"box";"file_no";"vid_row_id";"date_";"vid_action";"datetime_vid";"vid_dur";"vid_comment_txt";"vid_act_se"
"1";"006";"n1";1;2017-05-18;"pers_trans";2017-05-18 10:06:23.357;7740;"start um 10:06 Uhr";0
"2";"006";"n1";2;2017-05-18;"FRONT";2017-05-18 10:11:07.263;7740;NA;1
"3";"006";"n1";3;2017-05-18;"FRONT";2017-05-18 10:11:08.957;7740;NA;2
"4";"006";"n1";4;2017-05-18;"FRONT";2017-05-18 10:11:20.842;7740;NA;1
"5";"006";"n1";5;2017-05-18;"IN";2017-05-18 10:11:22.398;7740;NA;0
"6";"006";"n1";6;2017-05-18;"OUT";2017-05-18 10:11:45.677;7740;NA;0
"7";"006";"n1";7;2017-05-18;"IN";2017-05-18 10:14:04.278;7740;NA;0
"8";"006";"n1";8;2017-05-18;"OUT";2017-05-18 10:14:10.398;7740;NA;0
"9";"006";"n1";9;2017-05-18;"IN";2017-05-18 10:14:29.226;7740;NA;0
"10";"006";"n1";10;2017-05-18;"OUT";2017-05-18 10:15:58.387;7740;NA;0
"11";"006";"n1";11;2017-05-18;"IN";2017-05-18 10:18:11.358;7740;NA;0
"12";"006";"n1";12;2017-05-18;"OUT";2017-05-18 10:18:21.918;7740;NA;0
"13";"006";"n1";13;2017-05-18;"IN";2017-05-18 10:18:45.917;7740;NA;0
"14";"006";"n1";14;2017-05-18;"OUT";2017-05-18 10:18:54.184;7740;NA;0
"15";"006";"n1";15;2017-05-18;"IN";2017-05-18 10:19:07.878;7740;NA;0
"16";"006";"n1";16;2017-05-18;"OUT";2017-05-18 10:19:19.140;7740;NA;0
"17";"006";"n1";17;2017-05-18;"IN";2017-05-18 10:20:12.798;7740;NA;0
"18";"006";"n1";18;2017-05-18;"OUT";2017-05-18 10:20:21.772;7740;NA;0
"19";"006";"n1";19;2017-05-18;"IN";2017-05-18 10:21:08.696;7740;NA;0
"20";"006";"n1";20;2017-05-18;"OUT";2017-05-18 10:21:17.349;7740;NA;0
"21";"006";"n1";21;2017-05-18;"IN";2017-05-18 10:21:21.308;7740;NA;0
"22";"006";"n1";22;2017-05-18;"OUT";2017-05-18 10:21:31.283;7740;NA;0
"23";"006";"n1";23;2017-05-18;"IN";2017-05-18 10:21:48.424;7740;NA;0
"24";"006";"n1";24;2017-05-18;"OUT";2017-05-18 10:21:55.854;7740;NA;0
"25";"006";"n1";25;2017-05-18;"IN";2017-05-18 10:24:30.674;7740;NA;0
"26";"006";"n1";26;2017-05-18;"OUT";2017-05-18 10:24:41.237;7740;NA;0
"27";"006";"n1";27;2017-05-18;"IN";2017-05-18 10:25:25.759;7740;"1st BT enters box";0
"28";"006";"n1";28;2017-05-18;"FRONT";2017-05-18 10:25:39.426;7740;"2nd BT arrives at box and hangs outside on box";1
"29";"006";"n1";29;2017-05-18;"OUT";2017-05-18 10:25:46.000;7740;"1st BT leaves box while 2nd BT hangs outside on box";0
"30";"006";"n1";30;2017-05-18;"IN";2017-05-18 10:25:47.588;7740;"2nd BT enters box";0
"31";"006";"n1";31;2017-05-18;"OUT";2017-05-18 10:25:56.579;7740;"2nd BT leaves box";0
"32";"006";"n1";32;2017-05-18;"IN";2017-05-18 10:26:23.240;7740;NA;0
"33";"006";"n1";33;2017-05-18;"OUT";2017-05-18 10:26:32.960;7740;NA;0
"34";"006";"n1";34;2017-05-18;"IN";2017-05-18 10:26:59.838;7740;NA;0
"35";"006";"n1";35;2017-05-18;"OUT";2017-05-18 10:27:17.598;7740;NA;0
"36";"006";"n1";36;2017-05-18;"IN";2017-05-18 10:28:51.076;7740;NA;0
"37";"006";"n1";37;2017-05-18;"OUT";2017-05-18 10:29:03.433;7740;NA;0
"38";"006";"n1";38;2017-05-18;"IN";2017-05-18 10:29:48.920;7740;NA;0
"39";"006";"n1";39;2017-05-18;"OUT";2017-05-18 10:30:02.832;7740;NA;0
"40";"006";"n1";40;2017-05-18;"IN";2017-05-18 10:32:09.441;7740;NA;0
"41";"006";"n1";41;2017-05-18;"OUT";2017-05-18 10:32:14.957;7740;NA;0
"42";"006";"n1";42;2017-05-18;"IN";2017-05-18 10:34:54.559;7740;NA;0
"43";"006";"n1";43;2017-05-18;"OUT";2017-05-18 10:35:04.023;7740;NA;0
"44";"006";"n1";44;2017-05-18;"IN";2017-05-18 10:35:41.344;7740;NA;0
"45";"006";"n1";45;2017-05-18;"OUT";2017-05-18 10:35:49.269;7740;NA;0
"46";"006";"n1";46;2017-05-18;"IN";2017-05-18 10:38:27.078;7740;NA;0
"47";"006";"n1";47;2017-05-18;"OUT";2017-05-18 10:38:52.753;7740;NA;0
"48";"006";"n1";48;2017-05-18;"IN";2017-05-18 10:42:24.198;7740;NA;0
"49";"006";"n1";49;2017-05-18;"OUT";2017-05-18 10:42:34.016;7740;NA;0
"50";"006";"n1";50;2017-05-18;"IN";2017-05-18 10:44:09.548;7740;NA;0
"51";"006";"n1";51;2017-05-18;"OUT";2017-05-18 10:44:22.500;7740;NA;0
"52";"006";"n1";52;2017-05-18;"IN";2017-05-18 10:44:37.033;7740;NA;0
"53";"006";"n1";53;2017-05-18;"OUT";2017-05-18 10:45:24.316;7740;NA;0
"54";"006";"n1";54;2017-05-18;"IN";2017-05-18 10:47:15.200;7740;NA;0
"55";"006";"n1";55;2017-05-18;"OUT";2017-05-18 10:47:28.641;7740;NA;0
"56";"006";"n1";56;2017-05-18;"IN";2017-05-18 10:49:01.279;7740;NA;0
"57";"006";"n1";57;2017-05-18;"OUT";2017-05-18 10:49:13.523;7740;NA;0
"58";"006";"n1";58;2017-05-18;"IN";2017-05-18 10:49:58.757;7740;NA;0
"59";"006";"n1";59;2017-05-18;"OUT";2017-05-18 10:50:06.798;7740;NA;0
"60";"006";"n1";60;2017-05-18;"IN";2017-05-18 10:50:40.519;7740;NA;0
"61";"006";"n1";61;2017-05-18;"OUT";2017-05-18 10:50:50.243;7740;NA;0
"62";"006";"n1";62;2017-05-18;"IN";2017-05-18 10:52:17.691;7740;NA;0
"63";"006";"n1";63;2017-05-18;"OUT";2017-05-18 10:52:36.410;7740;NA;0
"64";"006";"n1";64;2017-05-18;"IN";2017-05-18 10:53:41.834;7740;NA;0
"65";"006";"n1";65;2017-05-18;"OUT";2017-05-18 10:53:51.424;7740;NA;0
"66";"006";"n1";66;2017-05-18;"IN";2017-05-18 10:54:46.161;7740;NA;0
"67";"006";"n1";67;2017-05-18;"OUT";2017-05-18 10:54:56.111;7740;NA;0
"68";"006";"n1";68;2017-05-18;"IN";2017-05-18 10:56:12.680;7740;NA;0
"69";"006";"n1";69;2017-05-18;"IN";2017-05-18 10:56:55.520;7740;NA;0
"70";"006";"n1";70;2017-05-18;"OUT";2017-05-18 10:56:57.441;7740;NA;0
"71";"006";"n1";71;2017-05-18;"OUT";2017-05-18 10:57:14.351;7740;NA;0
"72";"006";"n1";72;2017-05-18;"IN";2017-05-18 10:58:07.641;7740;NA;0
"73";"006";"n1";73;2017-05-18;"IN";2017-05-18 10:58:29.117;7740;NA;0
"74";"006";"n1";74;2017-05-18;"OUT";2017-05-18 10:58:32.227;7740;NA;0
"75";"006";"n1";75;2017-05-18;"OUT";2017-05-18 10:58:40.158;7740;NA;0
"76";"006";"n1";76;2017-05-18;"IN";2017-05-18 10:59:35.839;7740;NA;0
"77";"006";"n1";77;2017-05-18;"OUT";2017-05-18 10:59:50.961;7740;NA;0
"78";"006";"n1";78;2017-05-18;"IN";2017-05-18 11:00:16.157;7740;NA;0
"79";"006";"n1";79;2017-05-18;"OUT";2017-05-18 11:00:30.677;7740;NA;0
"80";"006";"n1";80;2017-05-18;"IN";2017-05-18 11:01:54.437;7740;NA;0
"81";"006";"n1";81;2017-05-18;"OUT";2017-05-18 11:02:10.507;7740;NA;0
"82";"006";"n1";82;2017-05-18;"IN";2017-05-18 11:02:58.520;7740;NA;0
"83";"006";"n1";83;2017-05-18;"OUT";2017-05-18 11:03:40.158;7740;NA;0
"84";"006";"n1";84;2017-05-18;"IN";2017-05-18 11:04:40.640;7740;NA;0
"85";"006";"n1";85;2017-05-18;"OUT";2017-05-18 11:04:45.536;7740;NA;0
"86";"006";"n1";86;2017-05-18;"IN";2017-05-18 11:06:01.253;7740;NA;0
"87";"006";"n1";87;2017-05-18;"OUT";2017-05-18 11:06:09.437;7740;NA;0
"88";"006";"n1";88;2017-05-18;"IN";2017-05-18 11:08:26.355;7740;NA;0
"89";"006";"n1";89;2017-05-18;"OUT";2017-05-18 11:08:39.915;7740;NA;0
"90";"006";"n1";90;2017-05-18;"IN";2017-05-18 11:11:01.878;7740;NA;0
"91";"006";"n1";91;2017-05-18;"OUT";2017-05-18 11:11:30.559;7740;NA;0
"92";"006";"n1";92;2017-05-18;"IN";2017-05-18 11:16:42.552;7740;NA;0
"93";"006";"n1";93;2017-05-18;"OUT";2017-05-18 11:16:55.640;7740;NA;0
"94";"006";"n1";94;2017-05-18;"IN";2017-05-18 11:17:25.611;7740;NA;0
"95";"006";"n1";95;2017-05-18;"IN";2017-05-18 11:17:28.747;7740;NA;0
"96";"006";"n1";96;2017-05-18;"OUT";2017-05-18 11:17:39.194;7740;NA;0
"97";"006";"n1";97;2017-05-18;"IN";2017-05-18 11:18:13.878;7740;NA;0
"98";"006";"n1";98;2017-05-18;"OUT";2017-05-18 11:18:20.477;7740;NA;0
"99";"006";"n1";99;2017-05-18;"OUT";2017-05-18 11:18:32.477;7740;NA;0
"100";"006";"n1";100;2017-05-18;"IN";2017-05-18 11:19:19.286;7740;NA;0
"101";"006";"n1";101;2017-05-18;"OUT";2017-05-18 11:19:27.427;7740;NA;0
"102";"006";"n1";102;2017-05-18;"IN";2017-05-18 11:19:29.963;7740;NA;0
"103";"006";"n1";103;2017-05-18;"OUT";2017-05-18 11:20:06.303;7740;NA;0
"104";"006";"n1";104;2017-05-18;"IN";2017-05-18 11:20:59.362;7740;NA;0
"105";"006";"n1";105;2017-05-18;"OUT";2017-05-18 11:21:11.479;7740;NA;0
"106";"006";"n1";106;2017-05-18;"IN";2017-05-18 11:22:21.911;7740;NA;0
"107";"006";"n1";107;2017-05-18;"OUT";2017-05-18 11:22:34.881;7740;NA;0
"108";"006";"n1";108;2017-05-18;"IN";2017-05-18 11:23:29.226;7740;NA;0
"109";"006";"n1";109;2017-05-18;"OUT";2017-05-18 11:23:42.562;7740;NA;0
"110";"006";"n1";110;2017-05-18;"IN";2017-05-18 11:25:35.601;7740;NA;0
"111";"006";"n1";111;2017-05-18;"OUT";2017-05-18 11:26:07.157;7740;NA;0
"112";"006";"n1";112;2017-05-18;"IN";2017-05-18 11:27:32.825;7740;NA;0
"113";"006";"n1";113;2017-05-18;"OUT";2017-05-18 11:27:57.191;7740;NA;0
"114";"006";"n1";114;2017-05-18;"IN";2017-05-18 11:32:00.677;7740;NA;0
"115";"006";"n1";115;2017-05-18;"OUT";2017-05-18 11:32:17.599;7740;NA;0
"116";"006";"n1";116;2017-05-18;"IN";2017-05-18 11:33:53.956;7740;NA;0
"117";"006";"n1";117;2017-05-18;"OUT";2017-05-18 11:34:04.280;7740;NA;0
"118";"006";"n1";118;2017-05-18;"IN";2017-05-18 11:35:03.533;7740;NA;0
"119";"006";"n1";119;2017-05-18;"OUT";2017-05-18 11:35:12.671;7740;NA;0
"120";"006";"n1";120;2017-05-18;"IN";2017-05-18 11:35:53.719;7740;NA;0
"121";"006";"n1";121;2017-05-18;"OUT";2017-05-18 11:36:03.533;7740;NA;0
"122";"006";"n2";122;2017-05-18;"IN";2017-05-18 11:38:02.237;7740;NA;0
"123";"006";"n2";123;2017-05-18;"OUT";2017-05-18 11:38:32.115;7740;NA;0
"124";"006";"n2";124;2017-05-18;"IN";2017-05-18 11:40:34.877;7740;NA;0
"125";"006";"n2";125;2017-05-18;"OUT";2017-05-18 11:40:50.595;7740;NA;0
"126";"006";"n2";126;2017-05-18;"IN";2017-05-18 11:44:02.756;7740;"die \"jump to\" Funktion funktioniert nicht. Beim zweiten Start von vorne differiert die Zeit um ca. 2 Sekunden";0
"127";"006";"n2";127;2017-05-18;"OUT";2017-05-18 11:44:18.413;7740;NA;0
"128";"006";"n2";128;2017-05-18;"IN";2017-05-18 11:45:46.999;7740;NA;0
"129";"006";"n2";129;2017-05-18;"OUT";2017-05-18 11:46:06.078;7740;NA;0
"130";"006";"n2";130;2017-05-18;"IN";2017-05-18 11:46:53.361;7740;NA;0
"131";"006";"n2";131;2017-05-18;"OUT";2017-05-18 11:47:00.918;7740;NA;0
"132";"006";"n2";132;2017-05-18;"IN";2017-05-18 11:49:36.078;7740;NA;0
"133";"006";"n2";133;2017-05-18;"IN";2017-05-18 11:49:43.762;7740;NA;0
"134";"006";"n2";134;2017-05-18;"OUT";2017-05-18 11:49:52.881;7740;NA;0
"135";"006";"n2";135;2017-05-18;"OUT";2017-05-18 11:49:58.401;7740;NA;0
"136";"006";"n2";136;2017-05-18;"IN";2017-05-18 11:50:28.759;7740;NA;0
"137";"006";"n2";137;2017-05-18;"OUT";2017-05-18 11:50:36.921;7740;NA;0
"138";"006";"n2";138;2017-05-18;"IN";2017-05-18 11:51:44.598;7740;NA;0
"139";"006";"n2";139;2017-05-18;"OUT";2017-05-18 11:52:48.081;7740;NA;0
"140";"006";"n2";140;2017-05-18;"IN";2017-05-18 11:58:06.201;7740;NA;0
"141";"006";"n2";141;2017-05-18;"OUT";2017-05-18 11:58:25.398;7740;NA;0
"142";"006";"n2";142;2017-05-18;"IN";2017-05-18 12:00:20.002;7740;NA;0
"143";"006";"n2";143;2017-05-18;"OUT";2017-05-18 12:00:36.562;7740;NA;0
"144";"006";"n2";144;2017-05-18;"pers_trans";2017-05-18 12:15:24.134;7740;"Peter Loes Transponder in Box";0
"145";"034";"n1";145;2017-05-18;"IN";2017-05-18 09:53:26.000;7980;NA;0
"146";"034";"n1";146;2017-05-18;"pers_trans";2017-05-18 09:53:26.957;7980;"Peter Loes Transponder in Box um 09:53:00 Uhr";0
"147";"034";"n1";147;2017-05-18;"IN";2017-05-18 09:54:45.204;7980;NA;0
"148";"034";"n1";148;2017-05-18;"OUT";2017-05-18 09:54:53.717;7980;NA;0
"149";"034";"n1";149;2017-05-18;"OUT";2017-05-18 09:54:58.390;7980;NA;0
"150";"034";"n1";150;2017-05-18;"IN";2017-05-18 09:56:39.303;7980;NA;0
"151";"034";"n1";151;2017-05-18;"OUT";2017-05-18 09:56:49.997;7980;NA;0
"152";"034";"n1";152;2017-05-18;"IN";2017-05-18 09:58:33.901;7980;NA;0
"153";"034";"n1";153;2017-05-18;"OUT";2017-05-18 09:58:43.999;7980;NA;0
"154";"034";"n1";154;2017-05-18;"FRONT";2017-05-18 10:02:34.630;7980;NA;1
"155";"034";"n1";155;2017-05-18;"IN";2017-05-18 10:02:38.720;7980;NA;0
"156";"034";"n1";156;2017-05-18;"IN";2017-05-18 10:02:45.657;7980;NA;0
"157";"034";"n1";157;2017-05-18;"OUT";2017-05-18 10:02:51.911;7980;NA;0
"158";"034";"n1";158;2017-05-18;"OUT";2017-05-18 10:02:54.917;7980;NA;0
"159";"034";"n1";159;2017-05-18;"IN";2017-05-18 10:03:41.717;7980;NA;0
"160";"034";"n1";160;2017-05-18;"OUT";2017-05-18 10:03:51.312;7980;NA;0
"161";"034";"n1";161;2017-05-18;"IN";2017-05-18 10:05:46.397;7980;NA;0
"162";"034";"n1";162;2017-05-18;"OUT";2017-05-18 10:05:54.073;7980;NA;0
"163";"034";"n1";163;2017-05-18;"FRONT";2017-05-18 10:08:34.634;7980;NA;1
"164";"034";"n1";164;2017-05-18;"IN";2017-05-18 10:08:36.437;7980;NA;0
"165";"034";"n1";165;2017-05-18;"OUT";2017-05-18 10:09:44.237;7980;NA;0
"166";"034";"n1";166;2017-05-18;"IN";2017-05-18 10:10:48.197;7980;NA;0
"167";"034";"n1";167;2017-05-18;"OUT";2017-05-18 10:10:59.111;7980;NA;0
"168";"034";"n1";168;2017-05-18;"IN";2017-05-18 10:11:15.312;7980;NA;0
"169";"034";"n1";169;2017-05-18;"OUT";2017-05-18 10:11:21.190;7980;NA;0
"170";"034";"n1";170;2017-05-18;"IN";2017-05-18 10:11:56.361;7980;NA;0
"171";"034";"n1";171;2017-05-18;"OUT";2017-05-18 10:12:01.756;7980;NA;0
"172";"034";"n1";172;2017-05-18;"IN";2017-05-18 10:12:50.763;7980;NA;0
"173";"034";"n1";173;2017-05-18;"OUT";2017-05-18 10:12:59.362;7980;NA;0
"174";"034";"n1";174;2017-05-18;"IN";2017-05-18 10:13:08.959;7980;NA;0
"175";"034";"n1";175;2017-05-18;"OUT";2017-05-18 10:13:11.936;7980;NA;0
"176";"034";"n1";176;2017-05-18;"IN";2017-05-18 10:13:37.763;7980;NA;0
"177";"034";"n1";177;2017-05-18;"OUT";2017-05-18 10:13:45.076;7980;NA;0
"178";"034";"n1";178;2017-05-18;"IN";2017-05-18 10:15:19.516;7980;NA;0
"179";"034";"n1";179;2017-05-18;"OUT";2017-05-18 10:15:25.994;7980;NA;0
"180";"034";"n1";180;2017-05-18;"IN";2017-05-18 10:16:38.598;7980;NA;0
"181";"034";"n1";181;2017-05-18;"OUT";2017-05-18 10:16:45.311;7980;NA;0
"182";"034";"n1";182;2017-05-18;"IN";2017-05-18 10:17:31.035;7980;NA;0
"183";"034";"n1";183;2017-05-18;"OUT";2017-05-18 10:17:36.805;7980;NA;0
"184";"034";"n1";184;2017-05-18;"IN";2017-05-18 10:18:29.357;7980;NA;0
"185";"034";"n1";185;2017-05-18;"IN";2017-05-18 10:18:33.920;7980;NA;0
"186";"034";"n1";186;2017-05-18;"OUT";2017-05-18 10:18:35.933;7980;NA;0
"187";"034";"n1";187;2017-05-18;"OUT";2017-05-18 10:18:40.283;7980;NA;0
"188";"034";"n1";188;2017-05-18;"IN";2017-05-18 10:20:30.559;7980;NA;0
"189";"034";"n1";189;2017-05-18;"OUT";2017-05-18 10:20:39.680;7980;NA;0
"190";"034";"n1";190;2017-05-18;"IN";2017-05-18 10:21:42.658;7980;NA;0
"191";"034";"n1";191;2017-05-18;"OUT";2017-05-18 10:21:47.359;7980;NA;0
"192";"034";"n1";192;2017-05-18;"IN";2017-05-18 10:22:46.644;7980;NA;0
"193";"034";"n1";193;2017-05-18;"OUT";2017-05-18 10:22:51.052;7980;NA;0
"194";"034";"n1";194;2017-05-18;"IN";2017-05-18 10:24:26.839;7980;NA;0
"195";"034";"n1";195;2017-05-18;"IN";2017-05-18 10:26:13.028;7980;NA;0
"196";"034";"n1";196;2017-05-18;"OUT";2017-05-18 10:26:15.434;7980;NA;0
"197";"034";"n1";197;2017-05-18;"OUT";2017-05-18 10:26:18.191;7980;NA;0
"198";"034";"n1";198;2017-05-18;"IN";2017-05-18 10:27:14.344;7980;NA;0
"199";"034";"n1";199;2017-05-18;"OUT";2017-05-18 10:27:18.078;7980;NA;0
"200";"034";"n1";200;2017-05-18;"IN";2017-05-18 10:28:56.700;7980;NA;0
"201";"034";"n1";201;2017-05-18;"OUT";2017-05-18 10:29:06.437;7980;NA;0
"202";"034";"n1";202;2017-05-18;"IN";2017-05-18 10:30:33.546;7980;NA;0
"203";"034";"n1";203;2017-05-18;"OUT";2017-05-18 10:30:38.240;7980;NA;0
"204";"034";"n1";204;2017-05-18;"IN";2017-05-18 10:31:08.467;7980;NA;0
"205";"034";"n1";205;2017-05-18;"OUT";2017-05-18 10:31:15.910;7980;NA;0
"206";"034";"n1";206;2017-05-18;"IN";2017-05-18 10:32:17.000;7980;NA;0
"207";"034";"n1";207;2017-05-18;"OUT";2017-05-18 10:32:25.869;7980;NA;0
"208";"034";"n1";208;2017-05-18;"IN";2017-05-18 10:36:27.529;7980;NA;0
"209";"034";"n1";209;2017-05-18;"OUT";2017-05-18 10:36:37.756;7980;NA;0
"210";"034";"n1";210;2017-05-18;"IN";2017-05-18 10:37:15.441;7980;NA;0
"211";"034";"n1";211;2017-05-18;"FRONT";2017-05-18 10:37:20.584;7980;NA;1
"212";"034";"n1";212;2017-05-18;"FRONT";2017-05-18 10:37:22.517;7980;NA;2
"213";"034";"n1";213;2017-05-18;"OUT";2017-05-18 10:37:23.956;7980;NA;0
"214";"034";"n1";214;2017-05-18;"IN";2017-05-18 10:37:25.759;7980;NA;0
"215";"034";"n1";215;2017-05-18;"OUT";2017-05-18 10:37:29.480;7980;NA;0
"216";"034";"n1";216;2017-05-18;"IN";2017-05-18 10:38:35.349;7980;NA;0
"217";"034";"n1";217;2017-05-18;"OUT";2017-05-18 10:38:41.118;7980;NA;0
"218";"034";"n1";218;2017-05-18;"IN";2017-05-18 10:39:09.075;7980;NA;0
"219";"034";"n1";219;2017-05-18;"OUT";2017-05-18 10:39:16.279;7980;NA;0
"220";"034";"n1";220;2017-05-18;"IN";2017-05-18 10:42:14.480;7980;NA;0
"221";"034";"n1";221;2017-05-18;"OUT";2017-05-18 10:42:20.592;7980;NA;0
"222";"034";"n1";222;2017-05-18;"IN";2017-05-18 10:43:55.269;7980;NA;0
"223";"034";"n1";223;2017-05-18;"OUT";2017-05-18 10:44:00.677;7980;NA;0
"224";"034";"n1";224;2017-05-18;"IN";2017-05-18 10:44:26.960;7980;NA;0
"225";"034";"n1";225;2017-05-18;"OUT";2017-05-18 10:44:37.371;7980;NA;0
"226";"034";"n1";226;2017-05-18;"IN";2017-05-18 10:44:39.319;7980;NA;0
"227";"034";"n1";227;2017-05-18;"OUT";2017-05-18 10:44:51.680;7980;NA;0
"228";"034";"n1";228;2017-05-18;"IN";2017-05-18 10:45:41.711;7980;NA;0
"229";"034";"n1";229;2017-05-18;"OUT";2017-05-18 10:45:47.730;7980;NA;0
"230";"034";"n1";230;2017-05-18;"IN";2017-05-18 10:46:36.197;7980;NA;0
"231";"034";"n1";231;2017-05-18;"OUT";2017-05-18 10:46:47.359;7980;NA;0
