"box";"file_no";"vid_row_id";"date_";"vid_action";"datetime_vid";"vid_dur";"vid_comment_txt";"vid_act_se"
"465";"057";"n2";465;2017-05-25;"OUT";2017-05-25 11:28:36.851;9660;NA;0
"466";"057";"n2";466;2017-05-25;"IN";2017-05-25 11:30:11.411;9660;NA;0
"467";"057";"n2";467;2017-05-25;"OUT";2017-05-25 11:30:18.611;9660;NA;0
"468";"057";"n2";468;2017-05-25;"IN";2017-05-25 11:30:21.010;9660;NA;0
"469";"057";"n2";469;2017-05-25;"OUT";2017-05-25 11:30:26.651;9660;NA;0
"470";"057";"n2";470;2017-05-25;"IN";2017-05-25 11:31:10.691;9660;NA;0
"471";"057";"n2";471;2017-05-25;"OUT";2017-05-25 11:31:18.732;9660;NA;0
"472";"057";"n2";472;2017-05-25;"IN";2017-05-25 11:33:09.009;9660;NA;0
"473";"057";"n2";473;2017-05-25;"IN";2017-05-25 11:33:22.460;9660;NA;0
"474";"057";"n2";474;2017-05-25;"OUT";2017-05-25 11:33:27.253;9660;NA;0
"475";"057";"n2";475;2017-05-25;"OUT";2017-05-25 11:33:32.532;9660;NA;0
"476";"057";"n2";476;2017-05-25;"IN";2017-05-25 11:35:22.691;9660;NA;0
"477";"057";"n2";477;2017-05-25;"OUT";2017-05-25 11:35:31.812;9660;NA;0
"478";"057";"n2";478;2017-05-25;"IN";2017-05-25 11:38:12.970;9660;NA;0
"479";"057";"n2";479;2017-05-25;"OUT";2017-05-25 11:39:33.608;9660;NA;0
"480";"057";"n2";480;2017-05-25;"IN";2017-05-25 11:45:52.332;9660;NA;0
"481";"057";"n2";481;2017-05-25;"OUT";2017-05-25 11:46:07.095;9660;NA;0
"482";"057";"n2";482;2017-05-25;"IN";2017-05-25 11:46:54.132;9660;NA;0
"483";"057";"n2";483;2017-05-25;"OUT";2017-05-25 11:46:59.522;9660;NA;0
"484";"057";"n2";484;2017-05-25;"IN";2017-05-25 11:55:40.334;9660;NA;0
"485";"057";"n2";485;2017-05-25;"OUT";2017-05-25 11:55:51.732;9660;NA;0
"486";"057";"n2";486;2017-05-25;"IN";2017-05-25 11:58:04.210;9660;NA;0
"487";"057";"n2";487;2017-05-25;"OUT";2017-05-25 11:59:21.131;9660;NA;0
"488";"057";"n2";488;2017-05-25;"IN";2017-05-25 12:01:32.052;9660;NA;0
"489";"057";"n2";489;2017-05-25;"OUT";2017-05-25 12:01:40.319;9660;NA;0
"490";"057";"n2";490;2017-05-25;"IN";2017-05-25 12:03:01.805;9660;NA;0
"491";"057";"n2";491;2017-05-25;"OUT";2017-05-25 12:03:11.177;9660;NA;0
"492";"057";"n2";492;2017-05-25;"IN";2017-05-25 12:03:57.605;9660;NA;0
"493";"057";"n2";493;2017-05-25;"OUT";2017-05-25 12:04:52.221;9660;NA;0
"494";"057";"n2";494;2017-05-25;"IN";2017-05-25 12:05:09.378;9660;NA;0
"495";"057";"n2";495;2017-05-25;"OUT";2017-05-25 12:05:16.697;9660;NA;0
"496";"057";"n2";496;2017-05-25;"IN";2017-05-25 12:06:01.342;9660;NA;0
"497";"057";"n2";497;2017-05-25;"OUT";2017-05-25 12:06:09.742;9660;NA;0
"498";"057";"n2";498;2017-05-25;"IN";2017-05-25 12:06:39.855;9660;NA;0
"499";"057";"n2";499;2017-05-25;"OUT";2017-05-25 12:06:46.812;9660;NA;0
"500";"057";"n2";500;2017-05-25;"IN";2017-05-25 12:07:54.497;9660;"BT 1";0
"501";"057";"n2";501;2017-05-25;"FRONT";2017-05-25 12:08:06.973;9660;"BT2 and BT1 both at front plate from oppsite sides";1
"502";"057";"n2";502;2017-05-25;"BACK";2017-05-25 12:08:07.000;9660;"BT2 and BT1 both at front plate from oppsite sides";1
"503";"057";"n2";503;2017-05-25;"BACK";2017-05-25 12:08:10.400;9660;"BT1 back in box";2
"504";"057";"n2";504;2017-05-25;"FRONT";2017-05-25 12:08:10.562;9660;"BT 2 fliegt wieder weg";2
"505";"057";"n2";505;2017-05-25;"OUT";2017-05-25 12:08:19.571;9660;"BT1 leaves box";0
"506";"057";"n2";506;2017-05-25;"IN";2017-05-25 12:08:50.299;9660;NA;0
"507";"057";"n2";507;2017-05-25;"OUT";2017-05-25 12:09:05.762;9660;NA;0
"508";"057";"n2";508;2017-05-25;"IN";2017-05-25 12:09:15.733;9660;NA;0
"509";"057";"n2";509;2017-05-25;"OUT";2017-05-25 12:09:24.375;9660;NA;0
"510";"057";"n2";510;2017-05-25;"IN";2017-05-25 12:09:41.173;9660;NA;0
"511";"057";"n2";511;2017-05-25;"OUT";2017-05-25 12:09:49.918;9660;NA;0
"512";"057";"n2";512;2017-05-25;"IN";2017-05-25 12:10:37.698;9660;NA;0
"513";"057";"n2";513;2017-05-25;"IN";2017-05-25 12:10:44.525;9660;NA;0
"514";"057";"n2";514;2017-05-25;"OUT";2017-05-25 12:10:47.269;9660;NA;0
"515";"057";"n2";515;2017-05-25;"OUT";2017-05-25 12:10:50.039;9660;NA;0
"516";"057";"n2";516;2017-05-25;"IN";2017-05-25 12:11:40.214;9660;NA;0
"517";"057";"n2";517;2017-05-25;"OUT";2017-05-25 12:11:46.561;9660;NA;0
"518";"057";"n2";518;2017-05-25;"IN";2017-05-25 12:11:55.687;9660;NA;0
"519";"057";"n2";519;2017-05-25;"OUT";2017-05-25 12:11:59.994;9660;NA;0
"520";"057";"n2";520;2017-05-25;"IN";2017-05-25 12:13:14.418;9660;NA;0
"521";"057";"n2";521;2017-05-25;"OUT";2017-05-25 12:13:20.775;9660;NA;0
"522";"057";"n2";522;2017-05-25;"IN";2017-05-25 12:13:52.345;9660;NA;0
"523";"057";"n2";523;2017-05-25;"OUT";2017-05-25 12:13:58.934;9660;NA;0
"524";"057";"n2";524;2017-05-25;"IN";2017-05-25 12:14:48.134;9660;NA;0
"525";"057";"n2";525;2017-05-25;"OUT";2017-05-25 12:14:59.529;9660;NA;0
"526";"057";"n2";526;2017-05-25;"IN";2017-05-25 12:15:28.217;9660;NA;0
"527";"057";"n2";527;2017-05-25;"OUT";2017-05-25 12:15:40.322;9660;NA;0
"528";"057";"n2";528;2017-05-25;"IN";2017-05-25 12:17:28.094;9660;NA;0
"529";"057";"n2";529;2017-05-25;"OUT";2017-05-25 12:17:38.065;9660;NA;0
"530";"057";"n2";530;2017-05-25;"IN";2017-05-25 12:17:50.424;9660;NA;0
"531";"057";"n2";531;2017-05-25;"OUT";2017-05-25 12:18:17.052;9660;NA;0
"532";"057";"n2";532;2017-05-25;"FRONT";2017-05-25 12:18:25.575;9660;NA;1
"533";"057";"n2";533;2017-05-25;"IN";2017-05-25 12:18:26.733;9660;NA;0
"534";"057";"n2";534;2017-05-25;"OUT";2017-05-25 12:19:00.013;9660;NA;0
"535";"057";"n2";535;2017-05-25;"FRONT";2017-05-25 12:20:54.131;9660;NA;1
"536";"057";"n2";536;2017-05-25;"IN";2017-05-25 12:20:56.292;9660;NA;0
"537";"057";"n2";537;2017-05-25;"OUT";2017-05-25 12:21:04.573;9660;NA;0
"538";"057";"n2";538;2017-05-25;"IN";2017-05-25 12:23:43.473;9660;NA;0
"539";"057";"n2";539;2017-05-25;"OUT";2017-05-25 12:23:55.473;9660;NA;0
"540";"057";"n2";540;2017-05-25;"IN";2017-05-25 12:25:27.305;9660;NA;0
"541";"057";"n2";541;2017-05-25;"OUT";2017-05-25 12:25:37.098;9660;NA;0
"542";"057";"n2";542;2017-05-25;"IN";2017-05-25 12:26:06.644;9660;NA;0
"543";"057";"n2";543;2017-05-25;"OUT";2017-05-25 12:26:15.355;9660;NA;0
"544";"057";"n2";544;2017-05-25;"IN";2017-05-25 12:27:46.838;9660;NA;0
"545";"057";"n2";545;2017-05-25;"OUT";2017-05-25 12:27:58.947;9660;NA;0
"546";"057";"n2";546;2017-05-25;"IN";2017-05-25 12:28:43.673;9660;NA;0
"547";"057";"n2";547;2017-05-25;"IN";2017-05-25 12:29:17.661;9660;NA;0
"548";"057";"n2";548;2017-05-25;"OUT";2017-05-25 12:29:19.210;9660;NA;0
"549";"057";"n2";549;2017-05-25;"OUT";2017-05-25 12:29:29.665;9660;NA;0
"550";"057";"n2";550;2017-05-25;"IN";2017-05-25 12:30:09.732;9660;NA;0
"551";"057";"n2";551;2017-05-25;"OUT";2017-05-25 12:30:21.372;9660;NA;0
"552";"057";"n2";552;2017-05-25;"IN";2017-05-25 12:34:56.519;9660;NA;0
"553";"057";"n2";553;2017-05-25;"OUT";2017-05-25 12:35:13.338;9660;NA;0
"554";"057";"n2";554;2017-05-25;"pers_trans";2017-05-25 12:37:41.477;9660;"Peter Loes Transponder in Box um 12:37 Uhr";0
"555";"063";"n1";691;2017-06-01;"pers_trans";2017-06-01 10:11:10.730;NA;"Peter Loes Transponder in Box um 10:11 Uhr";0
"556";"063";"n1";692;2017-06-01;"FRONT";2017-06-01 10:18:19.756;NA;NA;1
"557";"063";"n1";693;2017-06-01;"FRONT";2017-06-01 10:18:35.357;NA;NA;2
"558";"063";"n1";694;2017-06-01;"FRONT";2017-06-01 10:23:38.836;NA;NA;1
"559";"063";"n1";695;2017-06-01;"IN";2017-06-01 10:23:41.118;NA;NA;0
"560";"063";"n1";696;2017-06-01;"OUT";2017-06-01 10:24:14.352;NA;NA;0
"561";"063";"n1";697;2017-06-01;"FRONT";2017-06-01 10:29:33.076;NA;NA;1
"562";"063";"n1";698;2017-06-01;"IN";2017-06-01 10:29:35.951;NA;NA;0
"563";"063";"n1";699;2017-06-01;"OUT";2017-06-01 10:29:44.957;NA;NA;0
"564";"063";"n1";700;2017-06-01;"FRONT";2017-06-01 10:29:55.039;NA;NA;1
"565";"063";"n1";701;2017-06-01;"IN";2017-06-01 10:29:58.391;NA;NA;0
"566";"063";"n1";702;2017-06-01;"BACK";2017-06-01 10:30:13.278;NA;NA;1
"567";"063";"n1";703;2017-06-01;"OUT";2017-06-01 10:30:14.716;NA;NA;0
"568";"063";"n1";704;2017-06-01;"FRONT";2017-06-01 10:51:05.950;NA;NA;1
"569";"063";"n1";705;2017-06-01;"IN";2017-06-01 10:51:08.959;NA;NA;0
"570";"063";"n1";706;2017-06-01;"OUT";2017-06-01 10:51:13.756;NA;NA;0
"571";"063";"n1";707;2017-06-01;"FRONT";2017-06-01 10:51:31.167;NA;NA;1
"572";"063";"n1";708;2017-06-01;"IN";2017-06-01 10:51:38.730;NA;NA;0
"573";"063";"n1";709;2017-06-01;"BACK";2017-06-01 10:51:59.936;NA;NA;1
"574";"063";"n1";710;2017-06-01;"OUT";2017-06-01 10:52:05.957;NA;NA;0
"575";"063";"n1";711;2017-06-01;"FRONT";2017-06-01 10:58:15.657;NA;NA;1
"576";"063";"n1";712;2017-06-01;"IN";2017-06-01 10:58:18.437;NA;NA;0
"577";"063";"n1";713;2017-06-01;"BACK";2017-06-01 10:58:55.635;NA;NA;1
"578";"063";"n1";714;2017-06-01;"OUT";2017-06-01 10:59:01.400;NA;NA;0
"579";"063";"n1";715;2017-06-01;"BACK";2017-06-01 11:20:13.279;NA;"chick";1
"580";"063";"n1";716;2017-06-01;"BACK";2017-06-01 11:21:16.753;NA;"chick";2
"581";"063";"n1";717;2017-06-01;"BACK";2017-06-01 11:21:32.717;NA;"chick";1
"582";"063";"n1";718;2017-06-01;"BACK";2017-06-01 11:21:41.690;NA;"chick";2
"583";"063";"n1";719;2017-06-01;"BACK";2017-06-01 11:21:45.673;NA;"chick";1
"584";"063";"n1";720;2017-06-01;"BACK";2017-06-01 11:22:05.714;NA;"chick";2
"585";"063";"n1";721;2017-06-01;"BACK";2017-06-01 11:22:09.556;NA;"chick";1
"586";"063";"n1";722;2017-06-01;"BACK";2017-06-01 11:22:33.438;NA;"chick";2
"587";"063";"n1";723;2017-06-01;"BACK";2017-06-01 11:22:35.838;NA;"chick";1
"588";"063";"n1";724;2017-06-01;"BACK";2017-06-01 11:22:36.204;NA;"chick";2
"589";"063";"n1";725;2017-06-01;"BACK";2017-06-01 11:22:38.239;NA;"chick";1
"590";"063";"n1";726;2017-06-01;"BACK";2017-06-01 11:22:46.489;NA;"chick";2
"591";"063";"n1";727;2017-06-01;"BACK";2017-06-01 11:22:48.923;NA;"chick";1
"592";"063";"n1";728;2017-06-01;"BACK";2017-06-01 11:23:01.285;NA;"chick";2
"593";"063";"n1";729;2017-06-01;"BACK";2017-06-01 11:23:07.997;NA;"chick";1
"594";"063";"n1";730;2017-06-01;"BACK";2017-06-01 11:23:20.102;NA;"chick";2
"595";"063";"n1";731;2017-06-01;"BACK";2017-06-01 11:23:25.750;NA;"chick";1
"596";"063";"n1";732;2017-06-01;"BACK";2017-06-01 11:23:35.357;NA;"chick";2
"597";"063";"n1";733;2017-06-01;"FRONT";2017-06-01 11:28:42.798;NA;NA;1
"598";"063";"n1";734;2017-06-01;"FRONT";2017-06-01 11:28:46.517;NA;NA;2
"599";"063";"n1";735;2017-06-01;"FRONT";2017-06-01 11:28:52.878;NA;NA;1
"600";"063";"n1";736;2017-06-01;"IN";2017-06-01 11:28:58.026;NA;NA;0
"601";"063";"n1";737;2017-06-01;"OUT";2017-06-01 11:29:06.549;NA;NA;0
"602";"063";"n1";738;2017-06-01;"FRONT";2017-06-01 11:29:23.365;NA;NA;1
"603";"063";"n1";739;2017-06-01;"IN";2017-06-01 11:29:26.351;NA;NA;0
"604";"063";"n1";740;2017-06-01;"OUT";2017-06-01 11:29:37.871;NA;NA;0
"605";"063";"n1";741;2017-06-01;"FRONT";2017-06-01 11:32:04.982;NA;NA;1
"606";"063";"n1";742;2017-06-01;"IN";2017-06-01 11:32:08.477;NA;NA;0
"607";"063";"n1";743;2017-06-01;"BACK";2017-06-01 11:32:22.858;NA;NA;1
"608";"063";"n1";744;2017-06-01;"OUT";2017-06-01 11:32:23.953;NA;NA;0
"609";"063";"n1";745;2017-06-01;"IN";2017-06-01 11:38:15.309;NA;NA;0
"610";"063";"n1";746;2017-06-01;"BACK";2017-06-01 11:38:46.517;NA;NA;1
"611";"063";"n1";747;2017-06-01;"OUT";2017-06-01 11:38:58.757;NA;NA;0
"612";"064";"n1";748;2017-05-18;"pers_trans";2017-05-18 09:58:12.793;7920;"Peter Loes Transponder in Box um 09:58 Uhr";0
"613";"064";"n1";749;2017-05-18;"IN";2017-05-18 10:00:45.917;7920;NA;0
"614";"064";"n1";750;2017-05-18;"OUT";2017-05-18 10:00:55.517;7920;NA;0
"615";"064";"n1";751;2017-05-18;"IN";2017-05-18 10:01:48.556;7920;NA;0
"616";"064";"n1";752;2017-05-18;"OUT";2017-05-18 10:01:57.076;7920;NA;0
"617";"064";"n1";753;2017-05-18;"IN";2017-05-18 10:04:28.157;7920;NA;0
"618";"064";"n1";754;2017-05-18;"OUT";2017-05-18 10:04:46.618;7920;NA;0
"619";"064";"n1";755;2017-05-18;"IN";2017-05-18 10:04:51.798;7920;NA;0
"620";"064";"n1";756;2017-05-18;"OUT";2017-05-18 10:05:31.628;7920;NA;0
"621";"064";"n1";757;2017-05-18;"IN";2017-05-18 10:07:37.157;7920;NA;0
"622";"064";"n1";758;2017-05-18;"BACK";2017-05-18 10:08:24.667;7920;NA;1
"623";"064";"n1";759;2017-05-18;"OUT";2017-05-18 10:08:25.750;7920;NA;0
"624";"064";"n1";760;2017-05-18;"IN";2017-05-18 10:10:48.318;7920;NA;0
"625";"064";"n1";761;2017-05-18;"OUT";2017-05-18 10:10:57.318;7920;NA;0
"626";"064";"n1";762;2017-05-18;"IN";2017-05-18 10:12:22.637;7920;NA;0
"627";"064";"n1";763;2017-05-18;"OUT";2017-05-18 10:12:47.477;7920;NA;0
"628";"064";"n1";764;2017-05-18;"IN";2017-05-18 10:13:01.276;7920;NA;0
"629";"064";"n1";765;2017-05-18;"OUT";2017-05-18 10:13:16.765;7920;NA;0
"630";"064";"n1";766;2017-05-18;"IN";2017-05-18 10:13:45.558;7920;NA;0
"631";"064";"n1";767;2017-05-18;"OUT";2017-05-18 10:13:57.437;7920;NA;0
"632";"064";"n1";768;2017-05-18;"IN";2017-05-18 10:15:02.838;7920;NA;0
"633";"064";"n1";769;2017-05-18;"OUT";2017-05-18 10:15:44.915;7920;NA;0
"634";"064";"n1";770;2017-05-18;"IN";2017-05-18 10:16:33.556;7920;NA;0
"635";"064";"n1";771;2017-05-18;"OUT";2017-05-18 10:16:43.632;7920;NA;0
"636";"064";"n1";772;2017-05-18;"IN";2017-05-18 10:18:18.674;7920;NA;0
"637";"064";"n1";773;2017-05-18;"OUT";2017-05-18 10:19:45.917;7920;NA;0
"638";"064";"n1";774;2017-05-18;"IN";2017-05-18 10:19:48.316;7920;NA;0
"639";"064";"n1";775;2017-05-18;"OUT";2017-05-18 10:20:52.276;7920;NA;0
"640";"064";"n1";776;2017-05-18;"IN";2017-05-18 10:23:15.306;7920;NA;0
"641";"064";"n1";777;2017-05-18;"OUT";2017-05-18 10:24:28.278;7920;NA;0
"642";"064";"n1";778;2017-05-18;"IN";2017-05-18 10:24:30.177;7920;NA;0
"643";"064";"n1";779;2017-05-18;"OUT";2017-05-18 10:24:38.717;7920;NA;0
"644";"064";"n1";780;2017-05-18;"IN";2017-05-18 10:25:28.388;7920;NA;0
"645";"064";"n1";781;2017-05-18;"OUT";2017-05-18 10:25:36.311;7920;NA;0
"646";"064";"n1";782;2017-05-18;"IN";2017-05-18 10:26:14.236;7920;NA;0
"647";"064";"n1";783;2017-05-18;"OUT";2017-05-18 10:26:22.032;7920;NA;0
"648";"064";"n1";784;2017-05-18;"IN";2017-05-18 10:26:52.378;7920;NA;0
"649";"064";"n1";785;2017-05-18;"OUT";2017-05-18 10:27:00.321;7920;NA;0
"650";"064";"n1";786;2017-05-18;"IN";2017-05-18 10:27:43.517;7920;NA;0
"651";"064";"n1";787;2017-05-18;"OUT";2017-05-18 10:27:56.476;7920;NA;0
"652";"064";"n1";788;2017-05-18;"IN";2017-05-18 10:29:40.634;7920;NA;0
"653";"064";"n1";789;2017-05-18;"IN";2017-05-18 10:30:21.197;7920;NA;0
"654";"064";"n1";790;2017-05-18;"OUT";2017-05-18 10:30:23.596;7920;NA;0
"655";"064";"n1";791;2017-05-18;"BACK";2017-05-18 10:30:28.996;7920;NA;1
"656";"064";"n1";792;2017-05-18;"OUT";2017-05-18 10:30:31.276;7920;NA;0
"657";"064";"n1";793;2017-05-18;"IN";2017-05-18 10:31:13.517;7920;NA;0
"658";"064";"n1";794;2017-05-18;"OUT";2017-05-18 10:31:23.358;7920;NA;0
"659";"064";"n1";795;2017-05-18;"IN";2017-05-18 10:32:30.913;7920;NA;0
"660";"064";"n1";796;2017-05-18;"OUT";2017-05-18 10:33:11.474;7920;NA;0
"661";"064";"n1";797;2017-05-18;"IN";2017-05-18 10:34:40.160;7920;NA;0
"662";"064";"n1";798;2017-05-18;"BACK";2017-05-18 10:35:33.437;7920;NA;1
"663";"064";"n1";799;2017-05-18;"OUT";2017-05-18 10:35:40.756;7920;NA;0
"664";"064";"n1";800;2017-05-18;"IN";2017-05-18 10:35:58.878;7920;NA;0
"665";"064";"n1";801;2017-05-18;"OUT";2017-05-18 10:36:21.678;7920;NA;0
"666";"064";"n1";802;2017-05-18;"IN";2017-05-18 10:37:51.078;7920;NA;0
"667";"064";"n1";803;2017-05-18;"OUT";2017-05-18 10:37:58.954;7920;NA;0
"668";"064";"n1";804;2017-05-18;"IN";2017-05-18 10:40:04.635;7920;NA;0
"669";"064";"n1";805;2017-05-18;"BACK";2017-05-18 10:40:15.316;7920;NA;1
"670";"064";"n1";806;2017-05-18;"OUT";2017-05-18 10:40:17.836;7920;NA;0
"671";"064";"n1";807;2017-05-18;"IN";2017-05-18 10:42:14.236;7920;NA;0
"672";"064";"n1";808;2017-05-18;"BACK";2017-05-18 10:43:11.957;7920;NA;1
"673";"064";"n1";809;2017-05-18;"OUT";2017-05-18 10:43:18.917;7920;NA;0
"674";"064";"n1";810;2017-05-18;"IN";2017-05-18 10:45:08.477;7920;NA;0
"675";"064";"n1";811;2017-05-18;"BACK";2017-05-18 10:45:17.710;7920;NA;1
"676";"064";"n1";812;2017-05-18;"OUT";2017-05-18 10:45:21.545;7920;NA;0
"677";"064";"n1";813;2017-05-18;"IN";2017-05-18 10:45:50.717;7920;NA;0
"678";"064";"n1";814;2017-05-18;"OUT";2017-05-18 10:46:03.551;7920;NA;0
"679";"064";"n1";815;2017-05-18;"IN";2017-05-18 10:46:45.071;7920;NA;0
"680";"064";"n1";816;2017-05-18;"OUT";2017-05-18 10:46:53.596;7920;NA;0
"681";"064";"n1";817;2017-05-18;"IN";2017-05-18 10:48:48.318;7920;NA;0
"682";"064";"n1";818;2017-05-18;"BACK";2017-05-18 10:49:11.335;7920;NA;1
"683";"064";"n1";819;2017-05-18;"BACK";2017-05-18 10:49:20.595;7920;NA;2
"684";"064";"n1";820;2017-05-18;"BACK";2017-05-18 10:50:33.673;7920;"BT 1 BACK";1
"685";"064";"n1";821;2017-05-18;"FRONT";2017-05-18 10:51:32.477;7920;"BT 2 fliegt kasten an, sieht BT1 und fliegt sofort wieder weg";1
"686";"064";"n1";822;2017-05-18;"FRONT";2017-05-18 10:51:32.500;7920;"BT 2 off as it sees BT 1";2
"687";"064";"n1";823;2017-05-18;"OUT";2017-05-18 10:51:35.588;7920;"BT 1 OUT";0
"688";"064";"n1";824;2017-05-18;"IN";2017-05-18 10:51:43.036;7920;NA;0
"689";"064";"n1";825;2017-05-18;"OUT";2017-05-18 10:51:53.230;7920;NA;0
"690";"064";"n1";826;2017-05-18;"IN";2017-05-18 10:53:58.997;7920;NA;0
"691";"064";"n1";827;2017-05-18;"OUT";2017-05-18 10:54:06.676;7920;NA;0
"692";"064";"n1";828;2017-05-18;"IN";2017-05-18 10:55:24.076;7920;NA;0
